City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,14.4,85,100,6.17,US,1731369928
1,newman,37.3138,-121.0208,12.8,82,75,2.6,US,1731369929
2,whakatane,-37.9585,176.9854,21.95,68,72,3.58,NZ,1731369930
3,iqaluit,63.7506,-68.5145,-10.15,85,75,1.03,CA,1731369931
4,fort st. john,56.2499,-120.8529,-1.06,93,100,1.54,CA,1731369932
5,blackmans bay,-43.0167,147.3167,18.18,48,31,0.89,AU,1731369933
6,olonkinbyen,70.9221,-8.7187,0.36,96,100,7.93,SJ,1731369934
7,namibe,-15.1961,12.1522,21.4,72,2,2.24,AO,1731369935
8,waitangi,-43.9535,-176.5597,13.79,74,67,1.79,NZ,1731369936
9,ushuaia,-54.8,-68.3,7.81,81,75,1.54,AR,1731369937
10,mount pearl,47.5166,-52.7813,6.09,90,75,4.12,CA,1731369939
11,alotau,-10.3069,150.4462,28.29,80,96,1.69,PG,1731369940
12,wailua homesteads,22.0669,-159.378,25.44,93,100,4.12,US,1731369941
13,tiksi,71.6872,128.8694,-17.08,94,100,1.59,RU,1731369942
14,tura,25.5198,90.2201,17.51,90,1,1.66,IN,1731369943
15,maintirano,-18.0667,44.0167,26.63,78,1,4.45,MG,1731369944
16,yellowknife,62.456,-114.3525,-7.55,98,75,5.14,CA,1731369753
17,eagle,43.6954,-116.354,9.71,60,75,2.06,US,1731369947
18,aldan,58.6031,125.3894,-16.99,88,73,2.61,RU,1731369948
19,sur,22.5667,59.5289,26.22,49,6,1.33,OM,1731369950
20,araxa,-19.5933,-46.9406,21.13,77,68,1.07,BR,1731369951
21,grytviken,-54.2811,-36.5092,-0.35,92,93,4.76,GS,1731369952
22,kulhudhuffushi,6.6221,73.07,28.08,69,84,2.45,MV,1731369953
23,haiku-pauwela,20.9219,-156.3051,27.36,69,40,12.52,US,1731369954
24,anadyr,64.75,177.4833,-13.72,84,0,4.92,RU,1731369813
25,ponta delgada,37.7333,-25.6667,20.4,94,75,8.75,PT,1731369956
26,thompson,55.7435,-97.8558,-4.91,86,100,2.06,CA,1731369957
27,timbuktu,16.7735,-3.0074,24.37,15,9,4.43,ML,1731369958
28,aioun,16.6614,-9.6149,25.8,14,99,4.47,MR,1731369960
29,port-aux-francais,-49.35,70.2167,4.87,92,100,6.11,TF,1731369961
30,west island,-12.1568,96.8225,26.99,78,100,6.17,CC,1731369962
31,laguna,38.421,-121.4238,15.59,75,0,2.06,US,1731369698
32,chilliwack,49.1747,-121.9443,9.03,92,100,1.79,CA,1731369964
33,argentan,48.75,-0.0167,7.3,84,22,2.82,FR,1731369965
34,kharhial,20.2833,82.7667,18.8,67,69,1.28,IN,1731369966
35,bethel,41.3712,-73.414,14.41,66,0,0.45,US,1731369967
36,rizokarpaso,35.6,34.375,19.65,73,87,3.12,CY,1731369968
37,walvis bay,-22.9575,14.5053,14.53,88,0,3.6,NA,1731369970
38,bilibino,68.0546,166.4372,-24.07,98,70,1.86,RU,1731369971
39,whitehorse,60.7161,-135.0538,-1.57,86,75,1.03,CA,1731369972
40,tolanaro,-25.0319,46.9987,25.04,83,40,0.0,MG,1731369973
41,avarua,-21.2078,-159.775,25.03,57,75,6.69,CK,1731369974
42,camana,-16.6228,-72.7111,18.53,87,14,3.16,PE,1731369975
43,sisimiut,66.9395,-53.6735,-4.23,93,98,5.11,GL,1731369976
44,yuzhno-kurilsk,44.0306,145.8556,6.89,64,55,3.75,RU,1731369978
45,edinburgh of the seven seas,-37.0676,-12.3116,13.09,78,100,6.92,SH,1731369980
46,albany,42.6001,-73.9662,14.21,60,34,1.34,US,1731369825
47,saipan,15.1355,145.701,30.39,82,75,5.66,MP,1731369982
48,glace bay,46.1969,-59.957,12.25,97,100,7.72,CA,1731369983
49,ad dilam,23.9915,47.1627,21.35,39,23,0.88,SA,1731369984
50,port elizabeth,-33.918,25.5701,18.16,97,0,5.66,ZA,1731369985
51,papatowai,-46.5619,169.4708,15.11,49,13,4.53,NZ,1731369986
52,shitanjing,39.2342,106.3439,4.64,54,82,3.81,CN,1731369987
53,bredasdorp,-34.5322,20.0403,13.98,89,19,1.23,ZA,1731369990
54,itaituba,-4.2761,-55.9836,27.12,67,96,1.4,BR,1731369991
55,jamestown,42.097,-79.2353,10.57,78,100,8.75,US,1731369992
56,ishigaki,24.3448,124.1572,26.07,89,75,5.66,JP,1731369993
57,kitimat,54.0524,-128.6534,4.95,29,100,0.36,CA,1731369994
58,st. john's,47.5649,-52.7093,6.55,89,75,4.12,CA,1731369995
59,stanley,54.868,-1.6985,6.4,91,78,1.03,GB,1731369996
60,nova sintra,14.8667,-24.7167,27.07,69,1,7.08,CV,1731369997
61,adamstown,-25.066,-130.1015,21.76,64,91,0.87,PN,1731369998
62,saint-pierre,-21.3393,55.4781,22.82,78,20,1.03,RE,1731370000
63,hawaiian paradise park,19.5933,-154.9731,24.39,92,13,0.89,US,1731370001
64,udachny,66.4167,112.4,-24.13,100,100,1.72,RU,1731370002
65,zhigalovo,54.8097,105.1578,-5.95,77,85,0.37,RU,1731370004
66,qaqortoq,60.7167,-46.0333,-1.5,81,100,9.95,GL,1731370005
67,salalah,17.0151,54.0924,23.05,60,0,1.03,OM,1731370007
68,tamanrasset,22.785,5.5228,11.95,32,0,1.03,DZ,1731370008
69,punta arenas,-53.15,-70.9167,10.06,71,75,7.2,CL,1731370009
70,hadibu,12.65,54.0333,25.38,83,34,3.71,YE,1731370010
71,gazli,40.1333,63.45,8.38,56,99,3.06,UZ,1731370012
72,east london,-33.0153,27.9116,16.41,86,7,1.88,ZA,1731370013
73,porto novo,6.4965,2.6036,25.62,87,54,1.58,BJ,1731370014
74,puerto natales,-51.7236,-72.4875,7.29,85,78,5.15,CL,1731370015
75,poshekhon'ye,58.4993,39.1353,-0.47,80,94,2.94,RU,1731370016
76,san blas,21.5167,-105.2667,25.58,78,2,3.92,MX,1731370017
77,alaghsas,17.0187,8.0168,20.73,24,1,4.92,NE,1731370018
78,cadale,2.7603,46.3222,26.29,83,100,4.97,SO,1731370019
79,manokwari,-0.8667,134.0833,28.18,72,58,1.4,ID,1731370022
80,kupang,-10.1667,123.5833,31.32,62,20,1.03,ID,1731370023
81,sechura,-5.5569,-80.8222,19.4,78,31,8.3,PE,1731370024
82,coahuayana de hidalgo,18.7,-103.6583,26.49,80,11,1.53,MX,1731370025
83,afaahiti,-17.75,-149.2833,23.44,85,99,7.88,PF,1731370026
84,hermanus,-34.4187,19.2345,16.0,81,46,3.38,ZA,1731370027
85,san patricio,28.017,-97.5169,25.97,58,32,4.11,US,1731370029
86,moroto,2.5345,34.6666,20.64,62,74,2.4,UG,1731370030
87,berezovyy,51.6667,135.7,-6.42,57,100,0.77,RU,1731370031
88,longyearbyen,78.2186,15.6401,-0.09,100,75,2.57,SJ,1731370032
89,senador jose porfirio,-2.5908,-51.9542,26.4,78,100,1.87,BR,1731370033
90,kone,-21.0595,164.8658,31.78,38,10,3.37,NC,1731370034
91,iskateley,67.6803,53.1512,-7.09,98,100,2.41,RU,1731370035
92,padang,-0.9492,100.3543,24.03,91,100,2.21,ID,1731370036
93,mogocha,53.7333,119.7667,-19.19,100,76,0.82,RU,1731370038
94,nabire,-3.3667,135.4833,29.4,67,83,0.6,ID,1731370039
95,mesquite,32.7668,-96.5992,21.32,54,0,0.0,US,1731369783
96,maraba,-5.3686,-49.1178,24.1,94,100,1.03,BR,1731370041
97,menaka,15.9182,2.4022,22.81,17,0,4.14,ML,1731370042
98,mwinilunga,-11.7358,24.4293,16.33,98,98,1.77,ZM,1731370043
99,winnemucca,40.973,-117.7357,8.03,66,100,9.77,US,1731370044
100,cascais,38.6979,-9.4215,18.36,63,0,1.79,PT,1731370046
101,fort bragg,35.139,-79.006,18.91,91,0,2.06,US,1731370047
102,santa cruz,-17.8,-63.1667,27.7,78,40,2.57,BO,1731370048
103,hamilton,39.1834,-84.5333,14.1,75,0,2.06,US,1731370049
104,ribeira grande,38.5167,-28.7,20.99,95,95,10.28,PT,1731370050
105,geita,-2.8708,32.2341,18.07,85,100,1.11,TZ,1731370051
106,ancud,-41.8697,-73.8203,10.42,87,100,4.09,CL,1731370052
107,kingston,17.997,-76.7936,27.53,89,20,3.09,JM,1731369959
108,hengyang,26.8881,112.615,19.16,61,28,1.3,CN,1731370055
109,dudinka,69.4058,86.1778,-23.56,93,47,5.71,RU,1731370057
110,fortuna,40.5982,-124.1573,14.96,75,75,0.0,US,1731370058
111,port mathurin,-19.6833,63.4167,24.2,80,76,9.63,MU,1731370059
112,acarau,-2.8856,-40.12,26.09,75,100,7.84,BR,1731370060
113,kerikeri,-35.2268,173.9474,19.81,57,23,4.36,NZ,1731370061
114,turka,49.1541,23.0297,-0.37,84,94,0.48,UA,1731370063
115,arraial do cabo,-22.9661,-42.0278,22.81,82,0,9.51,BR,1731370064
116,rawson,-43.3002,-65.1023,17.16,31,0,10.29,AR,1731370065
117,aasiaat,68.7098,-52.8699,-2.47,78,100,8.11,GL,1731370066
118,lockport,41.5895,-88.0578,8.52,67,0,5.66,US,1731370067
119,kolonia,50.9333,6.95,9.51,92,75,1.54,DE,1731370068
120,miandrivazo,-19.5167,45.4667,27.71,56,47,1.42,MG,1731370069
121,multan,30.1956,71.4753,20.94,88,100,2.06,PK,1731370070
122,kavaratti,10.5669,72.642,28.9,66,65,3.63,IN,1731370072
123,uturoa,-16.7333,-151.4333,26.29,81,82,8.11,PF,1731370073
124,olinda,-8.0089,-34.8553,26.85,74,40,3.09,BR,1731370074
125,ola,59.5833,151.2833,-12.48,71,100,5.85,RU,1731370075
126,palestine,31.9216,35.2033,13.85,88,85,1.34,PS,1731370076
127,datia,25.6667,78.4667,20.89,49,55,1.38,IN,1731370077
128,cadillac,44.2519,-85.4012,3.95,93,100,7.2,US,1731370050
129,miyaly,48.8844,53.7836,-3.08,59,44,3.35,KZ,1731370079
130,chonchi,-42.6128,-73.8092,11.18,93,100,1.5,CL,1731370080
131,dubbo,-32.25,148.6167,24.07,57,81,5.14,AU,1731370081
132,port lincoln,-34.7333,135.8667,19.69,68,15,4.17,AU,1731370083
133,fale old settlement,-9.3852,-171.2468,28.77,65,3,7.04,TK,1731370084
134,fortaleza,-3.7227,-38.5247,26.79,83,0,3.09,BR,1731370085
135,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,52,75,3.0,RU,1731370086
136,at taj,24.2049,23.2857,15.46,34,0,3.06,LY,1731370087
137,fernley,39.608,-119.2518,6.23,46,86,4.47,US,1731370088
138,enchanted hills,35.3368,-106.593,12.66,50,90,0.89,US,1731370089
139,kapa'a,22.0752,-159.319,26.18,94,100,4.12,US,1731370090
140,salinopolis,-0.6136,-47.3561,26.92,79,100,5.74,BR,1731370091
141,afif,23.9065,42.9172,19.11,27,99,4.45,SA,1731370093
142,margaret river,-33.95,115.0667,16.13,67,99,4.72,AU,1731370063
143,harran,36.86,39.0314,14.09,50,7,3.26,TR,1731370095
144,kodiak,57.79,-152.4072,5.73,45,0,3.6,US,1731370096
145,badger,64.8,-147.5333,-15.66,78,75,0.0,US,1731370097
146,pisco,-13.7,-76.2167,19.03,82,0,7.2,PE,1731370098
147,iringal,11.5593,75.611,24.54,70,11,1.96,IN,1731370099
148,kollam,8.8833,76.6,25.65,80,9,1.74,IN,1731370100
149,yulinshi,38.2906,109.7494,7.28,40,98,1.97,CN,1731369977
150,pacific grove,36.6177,-121.9166,14.12,92,0,2.57,US,1731370048
151,carutapera,-1.195,-46.02,26.19,81,69,4.32,BR,1731370104
152,zhosaly,45.4878,64.0781,0.87,82,92,5.17,KZ,1731370105
153,susuman,62.7833,148.1667,-20.7,95,100,1.36,RU,1731370106
154,ulety,51.3572,112.4849,-14.86,97,15,0.46,RU,1731370108
155,isiro,2.7739,27.616,18.91,99,99,0.36,CD,1731370109
156,khandyga,62.6667,135.6,-22.41,99,99,1.06,RU,1731370111
157,callao,-12.0667,-77.15,21.51,77,20,5.14,PE,1731370112
158,gadzhiyevo,69.2551,33.3362,2.36,88,100,7.77,RU,1731370069
159,pacocha,-17.5833,-71.3333,17.31,90,15,1.45,PE,1731370114
160,maumere,-8.6199,122.2111,29.57,56,65,0.2,ID,1731370115
161,bayanhongor,46.7167,100.1167,-15.53,84,33,1.73,MN,1731370116
162,vilyuchinsk,52.9306,158.4028,3.15,75,18,16.0,RU,1731370117
163,marquette,46.5333,-87.6335,1.85,91,100,2.68,US,1731370118
164,conde,-7.2597,-34.9075,25.7,78,20,2.57,BR,1731370120
165,kokopo,-4.352,152.2633,29.54,65,29,2.68,PG,1731370121
166,ngereklmadel,7.4883,134.4856,30.05,74,75,3.09,PW,1731370122
167,aitape,-3.1374,142.3475,30.14,65,96,2.45,PG,1731370123
168,mahibadhoo,3.7833,72.9667,27.66,73,48,2.26,MV,1731370124
169,duluth,46.7833,-92.1066,3.53,68,0,2.06,US,1731370125
170,katsuren-haebaru,26.3369,127.8719,26.16,89,75,6.17,JP,1731370126
171,alice springs,-23.7,133.8833,23.75,69,97,2.57,AU,1731370127
172,mahriz,31.5917,54.4318,13.79,34,52,1.16,IR,1731370128
173,trairi,-3.2778,-39.2689,25.56,77,100,4.78,BR,1731370130
174,lauttasaari,60.1594,24.8753,6.3,93,75,2.68,FI,1731370131
175,touros,-5.1989,-35.4608,26.38,71,97,4.48,BR,1731370132
176,severo-yeniseyskiy,60.3725,93.0408,-16.7,97,71,2.09,RU,1731370133
177,lihue,21.9789,-159.3672,25.77,97,100,4.12,US,1731370047
178,undurkhaan,47.3194,110.6556,-1.74,47,53,1.15,MN,1731370135
179,ust-nera,64.5667,143.2,-29.82,99,84,0.82,RU,1731370136
180,adrar,20.5022,-10.0711,23.18,17,1,2.86,MR,1731370137
181,keflavik,64.0049,-22.5624,10.24,100,100,16.46,IS,1731370139
182,al bayda',32.7627,21.7551,15.27,61,3,5.02,LY,1731370080
183,cabo san lucas,22.8909,-109.9124,27.09,62,58,3.58,MX,1731369733
184,jining,35.405,116.5814,15.22,80,14,1.75,CN,1731370072
185,mugia,43.1041,-9.2179,14.39,82,53,10.95,ES,1731370144
186,magistral'nyy,56.1725,107.4458,-5.34,90,100,1.27,RU,1731370139
187,lebu,-37.6167,-73.65,11.8,73,85,7.19,CL,1731370051
188,alesund,62.4723,6.1549,6.85,93,100,2.57,NO,1731370147
189,neryungri,56.6709,124.6491,-22.96,96,41,1.11,RU,1731370149
190,huarmey,-10.0681,-78.1522,19.14,83,65,3.91,PE,1731370150
191,dampit,-8.2116,112.7493,25.54,80,97,0.94,ID,1731370151
192,college,64.8569,-147.8028,-15.61,80,75,0.0,US,1731370152
193,georgetown,5.4112,100.3354,26.96,83,20,1.03,MY,1731369878
194,pacasmayo,-7.4006,-79.5714,18.57,82,42,7.4,PE,1731370154
195,brazzaville,-4.2658,15.2832,22.1,95,8,0.7,CG,1731370038
196,heber springs,35.4915,-92.0313,13.85,72,41,1.49,US,1731370156
197,omaruru,-21.4333,15.9333,19.1,29,0,1.21,NA,1731370157
198,la passe,45.5549,-0.8967,10.39,84,75,6.29,FR,1731370159
199,constitucion,-35.3333,-72.4167,14.33,69,16,7.41,CL,1731370160
200,nova vicosa,-17.8919,-39.3719,23.73,78,15,2.11,BR,1731370161
201,marakkanam,12.2,79.95,25.25,80,100,4.76,IN,1731370162
202,arkhangel'sk,64.5401,40.5433,0.06,100,100,7.0,RU,1731369942
203,coxen hole,16.3244,-86.5366,27.41,74,7,2.54,HN,1731370164
204,jianshui,23.6363,102.8264,16.14,97,54,0.86,CN,1731370165
205,port alfred,-33.5906,26.891,17.32,94,1,0.89,ZA,1731370166
206,la rinconada,37.4873,-5.9826,16.3,71,0,2.57,ES,1731370168
207,antsiranana,-12.2787,49.2917,25.23,77,97,5.77,MG,1731370169
208,belmonte,-15.8631,-38.8828,22.96,92,15,2.2,BR,1731370170
209,sagalo,12.2007,-10.6996,22.28,42,43,0.94,ML,1731370171
210,cole harbour,44.6724,-63.4751,11.22,92,100,4.47,CA,1731370172
211,tanout,14.9709,8.8879,22.16,24,0,4.92,NE,1731370173
212,aykhal,66.0,111.5,-16.77,99,100,2.45,RU,1731370174
213,new norfolk,-42.7826,147.0587,19.28,32,3,1.52,AU,1731370068
214,yarmouth,41.7057,-70.2286,14.42,88,75,1.79,US,1731370176
215,saeby,57.3319,10.5225,6.08,88,11,1.6,DK,1731370178
216,kapuskasing,49.4169,-82.4331,-1.95,86,100,7.72,CA,1731370179
217,hammerfest,70.6634,23.6821,5.25,93,100,1.54,NO,1731370180
218,pemba,-12.974,40.5178,26.27,81,37,3.21,MZ,1731370181
219,panjakent,39.4952,67.6093,6.78,61,99,0.85,TJ,1731370182
220,al hamul,31.3115,31.1477,17.37,73,66,2.0,EG,1731370183
221,turpan,42.9333,89.1667,6.98,63,0,0.92,CN,1731370184
222,atafu village,-8.5421,-172.5159,28.72,72,4,6.52,TK,1731370185
223,guerrero negro,27.9769,-114.0611,18.81,62,91,6.07,MX,1731370186
224,tazovsky,67.4667,78.7,-24.1,96,90,5.42,RU,1731370188
225,artova,40.1158,36.3001,4.71,76,11,0.38,TR,1731370189
226,naha,26.2125,127.6811,26.1,89,75,7.2,JP,1731370190
227,nar'yan-mar,67.6713,53.087,-6.99,99,100,2.36,RU,1731369922
228,saint-philippe,-21.3585,55.7679,23.23,87,62,5.15,RE,1731370192
229,constantia,44.1833,28.65,4.38,80,100,6.74,RO,1731370193
230,antofagasta,-23.65,-70.4,17.6,85,29,2.09,CL,1731370194
231,vadso,70.0744,29.7487,2.09,80,75,3.6,NO,1731370195
232,decorah,43.3033,-91.7857,5.51,65,0,2.57,US,1731370197
233,isangel,-19.55,169.2667,29.06,70,75,3.09,VU,1731370198
234,sitka,57.0531,-135.33,7.94,76,75,0.0,US,1731369947
235,orneta,54.1148,20.1333,-1.65,82,0,1.29,PL,1731370201
236,isafjordur,66.0755,-23.124,9.15,89,100,10.47,IS,1731370202
237,inarajan village,13.2736,144.7484,30.44,85,95,3.85,GU,1731370203
238,ath thawrah,35.8469,38.5443,17.06,46,33,2.96,SY,1731370204
239,laojunmiao,39.8333,97.7333,1.78,55,58,1.36,CN,1731370205
240,nuku'alofa,-21.1333,-175.2,23.15,80,98,10.29,TO,1731370207
241,hobyo,5.3505,48.5268,26.45,83,100,4.72,SO,1731370208
242,lerwick,60.1545,-1.1494,9.89,84,100,4.68,GB,1731370209
243,hami,42.8,93.45,4.61,59,65,0.3,CN,1731370210
244,puerto ayora,-0.7393,-90.3518,21.97,86,50,2.68,EC,1731370052
245,cockburn town,21.4612,-71.1419,27.71,84,94,10.32,TC,1731370212
246,katsuura,35.1333,140.3,18.47,71,44,1.3,JP,1731370213
247,bonthe,7.5264,-12.505,26.53,81,9,1.3,SL,1731370214
248,suva,-18.1416,178.4415,26.82,75,88,4.92,FJ,1731370216
249,cururupu,-1.8283,-44.8683,23.71,86,100,1.35,BR,1731370217
250,minas de marcona,-15.2119,-75.1103,14.89,77,74,4.98,PE,1731370218
251,tocopilla,-22.092,-70.1979,19.31,72,24,2.64,CL,1731370219
252,bengkulu,-3.8004,102.2655,24.74,86,100,1.2,ID,1731370220
253,brookings,44.3114,-96.7984,3.99,73,0,2.57,US,1731370221
254,alpine,32.835,-116.7664,17.43,62,0,4.63,US,1731370222
255,los andes,-32.8337,-70.5983,19.98,25,0,1.86,CL,1731370223
256,abu jibeha,11.4562,31.2285,26.83,35,55,3.86,SD,1731370224
257,chinde,26.8212,87.7095,18.1,74,0,1.99,NP,1731370227
258,mkushi,-13.6202,29.3939,17.07,91,87,1.5,ZM,1731370228
259,selfoss,63.9331,-20.9971,10.58,98,100,9.22,IS,1731370195
260,kalaoa,19.7286,-155.9817,26.33,74,0,4.63,US,1731370232
261,talara,-4.5772,-81.2719,21.42,73,75,6.69,PE,1731370235
262,ilulissat,69.2167,-51.1,-3.99,74,100,4.96,GL,1731370236
263,alofi,-19.0595,-169.9187,21.94,94,75,7.2,NU,1731370237
264,at-bashi,41.1702,75.8106,-2.96,60,84,0.9,KG,1731370239
265,labrador city,52.9463,-66.9114,-3.23,81,100,26.82,CA,1731370122
266,talnakh,69.4865,88.3972,-28.11,91,49,0.86,RU,1731370241
267,blackwater,-23.5833,148.8833,28.16,100,92,4.76,AU,1731370242
268,itoman,26.1247,127.6694,26.16,89,75,7.2,JP,1731370243
269,yinchuan,38.4681,106.2731,8.41,40,99,3.01,CN,1731370245
270,adigrat,14.277,39.462,11.51,85,26,2.23,ET,1731370246
271,fort mcmurray,56.7268,-111.381,0.75,76,95,2.6,CA,1731370247
272,porkhov,57.765,29.5561,0.07,92,99,1.99,RU,1731370248
273,igarka,67.4667,86.5833,-23.56,94,99,4.34,RU,1731370249
274,manismata,-2.4667,111.0333,26.48,85,91,0.52,ID,1731370250
275,utrik,11.2278,169.8474,28.48,77,16,7.28,MH,1731370252
276,sao francisco,-15.9486,-44.8644,25.99,65,100,1.26,BR,1731370253
277,maslyanino,54.3436,84.2111,-9.86,91,100,5.58,RU,1731370255
278,soio,-6.1349,12.3689,25.28,88,82,3.0,AO,1731370256
279,ghanzi,-21.5667,21.7833,21.02,67,88,2.45,BW,1731370257
280,myeik,12.4333,98.6,25.36,81,79,1.76,MM,1731370258
281,buala,-8.145,159.5921,29.16,75,58,2.91,SB,1731370259
282,al khawr,25.7667,51.3167,23.94,68,1,2.63,QA,1731370260
283,qandala,11.472,49.8728,24.95,86,27,1.69,SO,1731370261
284,tuburan,6.6439,122.2736,27.74,73,67,0.12,PH,1731370262
285,rabaul,-4.1967,152.1721,29.22,68,32,2.29,PG,1731370263
286,happy valley-goose bay,53.3168,-60.3315,-0.83,74,100,3.6,CA,1731370265
287,roxas,11.5853,122.7511,26.98,83,55,1.73,PH,1731370266
288,greymouth,-42.4667,171.2,14.59,54,45,3.2,NZ,1731370267
289,tsiombe,-25.3,45.4833,21.75,93,99,1.8,MG,1731370268
290,colonia,50.9333,6.95,9.51,92,75,1.54,DE,1731370269
